Mentor Name,Name des Mentors,
Mentor Request,Mentorenanfrage,
Meta Description,Meta Beschreibung,
Meta Image,Meta-Bild,
Milestone,Ecktermin,
Monday,Montag,
New,Neu,
No Recording,Keine Aufzeichnung,
Not Applicable,Nicht andwendbar,
Not Graded,Nicht bewertet,
Notifications,Benachrichtigungen,
OAuth Client ID,OAuth-Client-ID,
Offline,Offline,
Online,Online,
Open,Offen,
Option,Option,
Option 1,Option 1,
Option 2,Option 2,
Option 3,Option 3,
Option 4,Option 4,
Order ID,Bestell-Nr.,
Organization,Firma,
PDF,PDF,
Pages,Seiten,
Paid Batch,Bezahlte Charge,
Paid Course,Kostenpflichtiger Kurs,
Part Time,Teilzeit,
Partially Complete,Teilweise abgeschlossen,
Pass,Erfolgreich,
Passing Percentage,Bestehensquote,
Password,Passwort,
Payment,Bezahlung,
Payment Country,Zahlungsland,
Payment Details,Zahlungsdaten,
Payment Gateway,Zahlungs-Gateways,
Payment ID,Zahlungs-ID,
Payment Received,Zahlung erhalten,
Payment Settings,Zahlungseinstellungen,
Pending,Ausstehend,
Percentage,Prozentsatz,
Percentage (e.g. 70%),Prozentsatz (z. B. 70 %),
Possible Answer 1,Mögliche Antwort 1,
Possible Answer 2,Mögliche Antwort 2,
Possible Answer 3,Mögliche Antwort 3,
Possible Answer 4,Mögliche Antwort 4,
Preferred Function,Bevorzugte Funktion,
Preferred Industry,Bevorzugte Branche,
Preview Image,Vorschaubild,
Pricing,Preisgestaltung,
Primary Subgroup,Primäre Untergruppe,
Private,Privat,
Progress,Fortschritt,
Public,Öffentlich,
Publish on Participant Page,Auf der Teilnehmerseite veröffentlichen,
Published,Veröffentlicht,
Published On,Veröffentlicht am,
Question,Frage,
Question Name,Name der Frage,
Questions,Fragen,
Quiz,Quiz,
Quiz ID,Quiz-ID,
Quiz will appear at the bottom of the lesson.,Das Quiz wird am Ende der Lektion angezeigt.,
Rating,Bewertung,
Ready,Bereit,
Reference DocName,Referenz DocName,
Reference DocType,Referenz DocType,
Reference Document Type,Referenz-Dokumententyp,
Registered,Registriert,
Rejected,Abgelehnt,
Related Courses,Ähnliche Kurse,
Reload,Neu laden,
Required Role,Erforderliche Rolle,
Restricted,Eingeschränkt,
Result,Ergebnis,
Resume,Fortsetzen,
Review,Rezension,
Role,Rolle,
Route,Pfad,
Saturday,Samstag,
Schedule,Planen,
Scope,Geltungsbereich,
Score,Ergebnis,
Session Defaults,Sitzungsstandards,
Sidebar,Seitenleiste,
Sidebar Items,Elemente der Seitenleiste,
Skill,Fertigkeit,
Skill Name,Name der Fertigkeit,
Skills,Fertigkeiten,
Slug,Slug,
Solution,Lösung,
Source,Quelle,
Staff,Mitarbeiter,
Stage,Stufe,
Start Date,Startdatum,
Start Time,Startzeit,
Start URL,Start-URL,
Statistics,Statistiken,
Status,Status,
Student,Schüler,
Students,Schüler,
Subgroup,Untergruppe,
Summary,Zusammenfassung,
Sunday,Sonntag,
System Health,Systemgesundheit,
System Manager,System-Manager,
Tags,Schlagworte,
Template,Vorlage,
Text,Text,
This certificate does no expire,Dieses Zertifikat läuft nicht ab,
Thursday,Donnerstag,
Time,Zeit,
Timetable,Stundenplan,
Timetable Legends,Fahrplan-Legenden,
Timetable Template,Stundenplan-Vorlage,
Timezone,Zeitzone,
Title,Bezeichnung,
To,An,
To Date,Bis-Datum,
Toggle Full Width,Breite wechseln,
Toggle Theme,Theme wechseln,
Tuesday,Dienstag,
Type,Typ,
"UK Grading  (e.g. 1st, 2:2)","Britische Benotung (z. B. 1., 2:2)",
URL,URL,
Under Review,Wird überprüft,
User,Nutzer,
User Category,Benutzerkategorie,
User Field,Benutzerfeld,
User Image,Bild des Benutzers,
User Input,Benutzereingabe,
User Settings,Benutzereinstellungen,
Username,Benutzername,
Users Response,Benutzerantwort,
Value,Wert,
Value Change,Wertänderung,
Video Embed Link,Video-Einbettungslink,
View Website,Webseite anzeigen,
Visibility,Sichtbarkeit,
Web Page,Webseite,
Wednesday,Mittwoch,
Withdrawn,Zurückgezogen,
Work Experience,Berufserfahrung,
Workspace Settings,Arbeitsbereich Einstellungen,
YouTube Video URL,YouTube-Video-URL,
YouTube Video will appear at the top of the lesson.,Das YouTube-Video wird oben in der Lektion angezeigt.,
Zoom Settings,Zoom-Einstellungen,
